data;1THB;1USD;1AUD;1HKD;1CAD;1NZD;1SGD;1EUR;100HUF;1CHF;1GBP;1UAH;100JPY;1CZK;1DKK;100ISK;1NOK;1SEK;1HRK;1RON;1BGN;1TRY;1ILS;100CLP;1PHP;1MXN;1ZAR;1BRL;1MYR;1RUB;10000IDR;100INR;100KRW;1CNY;1XDR
20170102;0,1175;4,2106;3,0187;0,5428;3,1402;2,9146;2,9039;4,4157;1,427;4,1209;5,1925;0,1554;3,5858;0,1634;0,5938;3,7076;0,4876;0,4626;0,5847;0,9726;2,2577;1,1904;1,0936;0,6289;0,0847;0,2036;0,3062;1,2938;0,9387;0,0687;3,1255;6,1827;0,3487;0,6063;5,6315
20170103;0,1178;4,2271;3,0477;0,5453;3,1494;2,9309;2,9163;4,4002;1,4226;4,1137;5,1975;0,1561;3,5802;0,1629;0,592;3,6961;0,488;0,4611;0,5818;0,9714;2,2498;1,1768;1,0977;0,6309;0,085;0,2041;0,3072;1,2875;0,9416;0,0695;3,1382;6,1887;0,3504;0,6082;5,6117
20170104;0,1174;4,2037;3,0539;0,542;3,1429;2,9167;2,9079;4,3877;1,4207;4,0978;5,1596;0,1571;3,5712;0,1624;0,5902;3,6965;0,4871;0,4605;0,58;0,9708;2,2434;1,1743;1,0911;0,6239;0,0847;0,199;0,3082;1,2873;0,9346;0,0691;3,1275;6,166;0,3498;0,6065;5,6472
20170105;0,1164;4,1667;3,0375;0,5373;3,1329;2,9052;2,9056;4,3766;1,4175;4,0876;5,1266;0,1586;3,5724;0,1619;0,5887;3,684;0,4858;0,4595;0,5776;0,9707;2,2378;1,1505;1,0812;0,6206;0,0841;0,1945;0,3044;1,2954;0,9289;0,0691;3,1149;6,1327;0,3506;0,6051;5,6194
20170109;0,1164;4,1592;3,0423;0,5364;3,14;2,8973;2,8864;4,3783;1,421;4,0863;5,0534;0,1542;3,5537;0,1621;0,5889;3,6562;0,4861;0,4579;0,578;0,9721;2,2386;1,1178;1,0786;0,6234;0,0839;0,1952;0,302;1,2902;0,9292;0,0694;3,1125;6,0979;0,345;0,5999;5,5806
20170110;0,1159;4,127;3,0328;0,5322;3,1199;2,8886;2,8747;4,3735;1,4167;4,0737;5,0132;0,152;3,558;0,1619;0,5883;3,6145;0,4812;0,4574;0,5782;0,9724;2,2362;1,0926;1,0737;0,6151;0,0833;0,1923;0,3018;1,291;0,9224;0,0688;3,0997;6,0524;0,3446;0,5961;5,5895
20170111;0,1166;4,1465;3,0594;0,5347;3,1332;2,9062;2,8837;4,3684;1,4124;4,0706;5,0266;0,1523;3,5694;0,1616;0,5876;3,5851;0,4816;0,4566;0,5775;0,9718;2,2335;1,0771;1,0755;0,6189;0,0835;0,1906;0,3028;1,2976;0,9273;0,0689;3,1108;6,0613;0,346;0,5978;5,5643
20170112;0,1162;4,1103;3,0844;0,5299;3,1502;2,9275;2,8836;4,3728;1,4212;4,0791;5,0413;0,1507;3,6039;0,1619;0,5882;3,602;0,483;0,4597;0,5798;0,9736;2,2358;1,0729;1,0739;0,6129;0,083;0,1896;0,304;1,2852;0,9218;0,0692;3,0921;6,0385;0,3492;0,5959;5,5921
20170113;0,116;4,1084;3,0782;0,5298;3,1238;2,925;2,8784;4,373;1,4231;4,0753;5,0152;0,1485;3,5835;0,1618;0,5882;3,5962;0,4834;0,4605;0,5802;0,9728;2,2359;1,0751;1,0758;0,6209;0,0825;0,1883;0,3038;1,2886;0,9207;0,0691;3,0816;6,0213;0,3496;0,5956;5,5394
20170116;0,1167;4,1354;3,0888;0,5332;3,146;2,9327;2,8914;4,3792;1,4252;4,0837;4,9883;0,1491;3,6196;0,1621;0,589;3,6132;0,4848;0,4614;0,5811;0,9725;2,239;1,0978;1,0807;0,6263;0,0827;0,191;0,303;1,2837;0,9259;0,0694;3,0937;6,0687;0,3496;0,5993;5,5505
20170117;0,1161;4,0989;3,0896;0,5286;3,1423;2,9412;2,8891;4,3771;1,4223;4,0843;4,9879;0,1484;3,626;0,162;0,5885;3,6174;0,4839;0,4602;0,5811;0,9717;2,238;1,0808;1,0735;0,6188;0,0824;0,1902;0,3041;1,2643;0,9184;0,0692;3,0698;6,032;0,3513;0,5977;5,5478
20170118;0,1157;4,087;3,0866;0,5268;3,1271;2,9423;2,8763;4,3705;1,4192;4,0798;5,0354;0,1489;3,6089;0,1617;0,5877;3,6345;0,4833;0,4591;0,58;0,9719;2,2346;1,0801;1,0726;0,6227;0,082;0,189;0,301;1,2723;0,9194;0,069;3,0625;6,0076;0,35;0,5977;5,55
20170119;0,116;4,1014;3,1011;0,5289;3,0891;2,9465;2,8768;4,3741;1,4199;4,0797;5,0503;0,1495;3,582;0,1618;0,5882;3,6315;0,4846;0,4589;0,5818;0,9734;2,2364;1,0816;1,0761;0,62;0,082;0,1868;0,3027;1,2697;0,9222;0,0683;3,068;6,02;0,3489;0,5975;5,5608
20170120;0,1158;4,1005;3,0859;0,5286;3,0746;2,9311;2,8704;4,3658;1,4154;4,0705;5,0405;0,1496;3,5632;0,1615;0,5872;3,6141;0,4853;0,4593;0,5811;0,9709;2,2322;1,07;1,076;0,62;0,082;0,1868;0,3023;1,2829;0,9222;0,0687;3,0579;6,0102;0,3486;0,596;5,5387
20170123;0,1155;4,076;3,0782;0,5254;3,0683;2,9276;2,8698;4,3725;1,4119;4,0781;5,0757;0,1493;3,5874;0,1618;0,588;3,6121;0,4853;0,4605;0,5816;0,972;2,2356;1,0815;1,073;0,6202;0,0817;0,1905;0,3019;1,2864;0,9186;0,0686;3,0513;5,984;0,3489;0,5945;5,5472
20170124;0,1155;4,0708;3,0801;0,5248;3,0699;2,9432;2,8688;4,372;1,4097;4,0744;5,0793;0,1494;3,5942;0,1617;0,5879;3,5473;0,4875;0,4611;0,5827;0,9716;2,2353;1,0878;1,0734;0,6227;0,0817;0,1903;0,3028;1,2868;0,9178;0,0688;3,0535;5,9743;0,3486;0,5935;5,5412
20170125;0,1152;4,0585;3,0621;0,5232;3,0923;2,9423;2,861;4,3636;1,4066;4,0654;5,1096;0,1491;3,5748;0,1614;0,5868;3,5333;0,488;0,4596;0,5821;0,971;2,2311;1,064;1,0721;0,6225;0,0816;0,1884;0,3058;1,2804;0,9145;0,0683;3,0382;5,9584;0,3481;0,5899;5,5187
20170126;0,1151;4,059;3,0608;0,5232;3,0975;2,9456;2,8577;4,352;1,4008;4,0644;5,1278;0,1492;3,556;0,161;0,5852;3,4984;0,4873;0,4603;0,5812;0,9675;2,2252;1,0517;1,0719;0,6256;0,0815;0,1927;0,3054;1,2803;0,9164;0,0678;3,0435;5,9608;0,3485;0,59;5,5101
20170127;0,1151;4,0595;3,0571;0,5232;3,0979;2,9464;2,8457;4,3413;1,3924;4,0609;5,0945;0,1493;3,5309;0,1607;0,5838;3,4884;0,4868;0,4595;0,5802;0,963;2,2196;1,0478;1,0694;0,6234;0,0816;0,1914;0,3039;1,2776;0,9162;0,0676;3,0394;5,9641;0,346;0,5891;5,5125
20170130;0,1147;4,0472;3,0559;0,5217;3,0786;2,9365;2,8386;4,3291;1,3903;4,0529;5,0701;0,1493;3,5295;0,1602;0,582;3,4786;0,4863;0,4581;0,5792;0,9615;2,2135;1,0559;1,0699;0,6245;0,0814;0,1942;0,2975;1,2889;0,9135;0,0675;3,0336;5,9576;0,3439;0,587;5,4939
20170131;0,1148;4,0446;3,0549;0,5213;3,0832;2,9448;2,8506;4,3308;1,3926;4,0625;5,0209;0,1492;3,5514;0,1603;0,5822;3,4828;0,4864;0,4583;0,5788;0,9615;2,2143;1,0651;1,0731;0,6238;0,0812;0,1943;0,298;1,2932;0,9129;0,0674;3,0287;5,962;0,3472;0,5872;5,518
20170201;0,1141;4,0071;3,04;0,5165;3,0642;2,9158;2,8388;4,3221;1,3915;4,0465;5,051;0,1484;3,5357;0,16;0,5812;3,4758;0,4861;0,4589;0,579;0,9554;2,2099;1,0596;1,0637;0,6179;0,0806;0,1931;0,2971;1,2716;0,9047;0,0665;2,9968;5,9304;0,347;0,5837;5,4607
20170202;0,1136;3,9835;3,0565;0,5134;3,067;2,9116;2,8274;4,3084;1,3962;4,0307;5,0574;0,1476;3,5424;0,1594;0,5793;3,5286;0,4862;0,4576;0,5783;0,9511;2,2028;1,0663;1,0584;0,6165;0,0802;0,1941;0,2979;1,273;0,9005;0,0668;2,9835;5,91;0,3488;0,5826;5,4424
20170203;0,1141;4,0014;3,0582;0,5157;3,0697;2,9078;2,8296;4,2985;1,3906;4,0192;4,9959;0,1475;3,5374;0,1591;0,5779;3,5263;0,4842;0,4552;0,5782;0,9519;2,1978;1,0678;1,0646;0,6229;0,0802;0,1945;0,2977;1,281;0,9037;0,0672;2,9987;5,9458;0,3485;0,5823;5,4281
20170206;0,1139;3,9892;3,0575;0,5142;3,0652;2,9165;2,8291;4,2864;1,3867;4,0084;4,9755;0,1463;3,5438;0,1586;0,5763;3,5265;0,4838;0,4534;0,5749;0,9496;2,1916;1,0816;1,063;0,6226;0,0805;0,196;0,3002;1,2794;0,901;0,0678;2,9939;5,9364;0,3505;0,5812;5,4235
20170207;0,1149;4,028;3,0662;0,5193;3,0526;2,9383;2,8385;4,2943;1,3864;4,0271;4,9818;0,1492;3,5844;0,1589;0,5776;3,5329;0,4835;0,4533;0,5766;0,9557;2,1957;1,0843;1,073;0,6286;0,0809;0,1944;0,2996;1,2928;0,9081;0,0678;3,0224;5,973;0,3512;0,5851;5,4528
20170208;0,1156;4,0521;3,0915;0,5222;3,0778;2,9569;2,8564;4,3128;1,3944;4,0521;5,0643;0,1504;3,6068;0,1596;0,5802;3,5511;0,4859;0,4563;0,5785;0,9605;2,2051;1,0816;1,0783;0,6266;0,0811;0,1963;0,3007;1,2984;0,9127;0,0681;3,0407;6,0151;0,3532;0,5893;5,4794
20170209;0,1152;4,0332;3,088;0,5199;3,0741;2,9123;2,852;4,3162;1,3981;4,0533;5,0672;0,1492;3,5932;0,1597;0,5806;3,5671;0,4861;0,4559;0,578;0,9609;2,2069;1,0882;1,0775;0,6219;0,0809;0,1967;0,3001;1,2937;0,9086;0,0684;3,0318;6,0219;0,3527;0,5875;5,4882
20170210;0,1153;4,0435;3,088;0,5212;3,0765;2,905;2,8435;4,303;1,3953;4,0322;5,0537;0,1485;3,5577;0,1592;0,5788;3,5621;0,4829;0,4537;0,5762;0,9563;2,2001;1,1009;1,08;0,6261;0,081;0,1991;0,3033;1,2917;0,9097;0,0689;3,0365;6,052;0,3518;0,5876;5,4648
20170213;0,1155;4,0496;3,1048;0,5219;3,0901;2,9117;2,8483;4,3077;1,3966;4,0385;5,0673;0,1489;3,558;0,1594;0,5794;3,5763;0,4836;0,4545;0,5784;0,9568;2,2025;1,0978;1,081;0,6331;0,0811;0,1988;0,3041;1,2997;0,9103;0,0699;3,0387;6,0438;0,3517;0,5887;5,4875
20170214;0,1159;4,0525;3,1131;0,5222;3,1058;2,9113;2,8582;4,3025;1,3945;4,034;5,0537;0,1491;3,5725;0,1592;0,5786;3,6034;0,4844;0,4545;0,5772;0,9553;2,1998;1,1102;1,0816;0,6311;0,0813;0,2002;0,3066;1,3024;0,9107;0,0703;3,0399;6,0547;0,3559;0,5902;5,4824
20170215;0,1164;4,0752;3,1322;0,5251;3,1175;2,928;2,8642;4,3025;1,3951;4,042;5,0627;0,1511;3,5603;0,1592;0,5786;3,6508;0,4854;0,4546;0,5771;0,9548;2,1999;1,1181;1,0873;0,6355;0,0817;0,2009;0,3136;1,3213;0,9162;0,071;3,0579;6,092;0,3573;0,5933;5,4845
20170216;0,1159;4,0567;3,1211;0,5227;3,1104;2,9318;2,8599;4,316;1,4015;4,0516;5,0765;0,1504;3,5705;0,1597;0,5805;3,6654;0,488;0,456;0,5793;0,9543;2,2068;1,1034;1,086;0,6348;0,0812;0,1994;0,312;1,3268;0,9109;0,0709;3,0455;6,0537;0,3558;0,5915;5,5199
20170217;0,1163;4,0693;3,1171;0,5243;3,1087;2,924;2,8722;4,3314;1,4071;4,0711;5,0533;0,1505;3,6039;0,1603;0,5827;3,6863;0,4886;0,4571;0,5816;0,9583;2,2146;1,1072;1,0951;0,6368;0,0812;0,199;0,3102;1,3174;0,9139;0,0705;3,0525;6,063;0,3538;0,5925;5,5075
20170220;0,1162;4,0692;3,1225;0,5243;3,1076;2,923;2,8688;4,3227;1,4022;4,0564;5,0712;0,1507;3,5979;0,1599;0,5815;3,6962;0,4877;0,4563;0,5803;0,9555;2,2101;1,1201;1,098;0,6318;0,0808;0,1985;0,3098;1,3107;0,9127;0,0702;3,047;6,075;0,3549;0,5917;5,4993
20170221;0,1168;4,0942;3,134;0,5275;3,1115;2,921;2,8782;4,3163;1,4031;4,0561;5,0888;0,1514;3,599;0,1597;0,5807;3,6907;0,4882;0,4555;0,5793;0,9556;2,2069;1,1309;1,1033;0,6386;0,0814;0,2001;0,3114;1,3263;0,9185;0,0706;3,0617;6,1137;0,3571;0,5947;5,4911
20170222;0,1168;4,0899;3,1424;0,527;3,1046;2,9303;2,8828;4,2977;1,3988;4,0375;5,086;0,1515;3,6146;0,1591;0,5782;3,7129;0,4883;0,4542;0,5771;0,9511;2,1974;1,1307;1,1032;0,6358;0,0813;0,2038;0,3123;1,3209;0,9184;0,0707;3,059;6,1047;0,3576;0,5945;5,5056
20170223;0,1167;4,084;3,1416;0,5264;3,1077;2,942;2,889;4,3076;1,3987;4,0411;5,095;0,1517;3,6076;0,1594;0,5795;3,7279;0,4888;0,4543;0,5795;0,9535;2,2025;1,1418;1,102;0,6355;0,0813;0,2049;0,3148;1,333;0,918;0,0705;3,0591;6,1153;0,3587;0,5939;5,5272
20170224;0,1165;4,0681;3,1341;0,5243;3,1066;2,9404;2,8991;4,3102;1,3968;4,0477;5,1011;0,1507;3,6168;0,1595;0,5798;3,7611;0,4885;0,4534;0,5801;0,9541;2,2038;1,1386;1,0997;0,6342;0,0811;0,2064;0,3153;1,3289;0,9162;0,0703;3,052;6,109;0,3598;0,5921;5,5089
20170227;0,1169;4,0745;3,1291;0,525;3,1066;2,9335;2,8978;4,3135;1,4004;4,0474;5,0646;0,1506;3,6286;0,1597;0,5803;3,7854;0,4878;0,4516;0,5802;0,9558;2,2055;1,1348;1,1055;0,63;0,081;0,2051;0,3144;1,3098;0,918;0,0706;3,0539;6,1085;0,3592;0,5932;5,5092
20170228;0,1168;4,077;3,1283;0,5253;3,0938;2,9302;2,9107;4,3166;1,4028;4,0535;5,0617;0,1499;3,6272;0,1597;0,5807;3,8166;0,4865;0,4515;0,5805;0,9562;2,207;1,1288;1,1111;0,6305;0,0811;0,2045;0,3139;1,3111;0,9181;0,0703;3,0566;6,1085;0,3612;0,5933;5,5155
20170301;0,1166;4,0756;3,1245;0,5251;3,0593;2,9074;2,895;4,297;1,3965;4,0387;5,0437;0,15;3,5906;0,159;0,5781;3,823;0,485;0,4506;0,5789;0,9508;2,197;1,1222;1,118;0,6269;0,081;0,2038;0,3125;1,311;0,9168;0,0701;3,0509;6,1015;0,3564;0,5925;5,4899
20170302;0,1165;4,0765;3,1047;0,5251;3,0486;2,8945;2,889;4,2912;1,3925;4,0314;4,9999;0,1507;3,5702;0,1588;0,5773;3,811;0,4831;0,4503;0,5783;0,949;2,194;1,1046;1,1052;0,626;0,0809;0,2044;0,3114;1,3189;0,9163;0,0696;3,0518;6,1102;0,3561;0,5922;5,4937
20170303;0,1168;4,0955;3,0935;0,5275;3,0539;2,8779;2,8959;4,3078;1,3901;4,0413;5,0091;0,151;3,5857;0,1594;0,5795;3,8072;0,4829;0,4522;0,5808;0,9507;2,2026;1,1012;1,1091;0,6251;0,0813;0,2054;0,3121;1,2977;0,9196;0,0697;3,0609;6,1286;0,3539;0,5937;5,5187
20170306;0,116;4,0663;3,0908;0,5236;3,0371;2,8607;2,8833;4,31;1,3918;4,029;4,9844;0,1506;3,5762;0,1594;0,5798;3,8125;0,4816;0,4526;0,5811;0,9505;2,2036;1,0959;1,1021;0,6186;0,0808;0,2083;0,3132;1,3047;0,9139;0,0701;3,045;6,094;0,3521;0,5896;5,4928
20170307;0,1163;4,0803;3,0958;0,5256;3,0442;2,8477;2,891;4,3115;1,3928;4,021;4,9804;0,1514;3,5811;0,1595;0,58;3,782;0,4822;0,4529;0,5819;0,9508;2,2045;1,1063;1,1106;0,6168;0,0811;0,2083;0,3142;1,3003;0,9178;0,0702;3,0579;6,1221;0,3548;0,5914;5,4918
20170308;0,1158;4,0818;3,0891;0,5256;3,0391;2,8366;2,8878;4,3087;1,3898;4,0296;4,9651;0,1514;3,5806;0,1594;0,5796;3,7402;0,4821;0,4529;0,5815;0,9478;2,203;1,0986;1,1088;0,6195;0,081;0,2085;0,3137;1,3085;0,9164;0,0699;3,0576;6,1186;0,355;0,5907;5,4924
20170309;0,1156;4,0864;3,0655;0,5261;3,0247;2,8188;2,8756;4,3146;1,3894;4,0252;4,9656;0,152;3,5583;0,1596;0,5804;3,7502;0,4777;0,4519;0,5808;0,9497;2,2061;1,0857;1,1054;0,6161;0,0811;0,2068;0,3084;1,292;0,9161;0,0694;3,0525;6,1135;0,3522;0,5913;5,5047
20170310;0,1151;4,0761;3,0675;0,5248;3,0218;2,82;2,8754;4,326;1,3867;4,0281;4,9621;0,1519;3,5337;0,1601;0,5819;3,7601;0,4744;0,4523;0,5823;0,9509;2,2119;1,0875;1,1088;0,6125;0,0811;0,2059;0,3071;1,2765;0,9156;0,069;3,0465;6,1158;0,3524;0,5892;5,5209
20170313;0,1154;4,0747;3,0879;0,5248;3,0288;2,8268;2,8838;4,346;1,3913;4,0449;4,9737;0,1515;3,555;0,1608;0,5847;3,6644;0,4754;0,454;0,5854;0,9549;2,2221;1,0887;1,1127;0,6138;0,081;0,2082;0,3107;1,298;0,9165;0,069;3,0512;6,1602;0,3553;0,5897;5,5216
20170314;0,1152;4,0697;3,0742;0,5237;3,0223;2,8102;2,8747;4,3295;1,3869;4,0366;4,935;0,1513;3,5362;0,1602;0,5824;3,6321;0,4738;0,4556;0,5825;0,9511;2,2136;1,0862;1,1116;0,6104;0,0808;0,2074;0,309;1,2905;0,9145;0,069;3,043;6,1472;0,3541;0,5886;5,4876
20170315;0,1154;4,0646;3,0834;0,5233;3,0214;2,822;2,8779;4,3208;1,3909;4,031;4,961;0,1513;3,547;0,1599;0,5812;3,7104;0,4723;0,4523;0,5819;0,9513;2,2092;1,0892;1,1122;0,6074;0,0807;0,2072;0,3104;1,2846;0,914;0,0689;3,042;6,1938;0,3553;0,5881;5,4819
20170316;0,115;4,03;3,0963;0,519;3,0259;2,8216;2,8711;4,3165;1,3925;4,032;4,9377;0,1493;3,5531;0,1598;0,5806;3,6941;0,4712;0,4541;0,5815;0,9486;2,207;1,0936;1,1093;0,6047;0,0804;0,2102;0,3166;1,2986;0,9083;0,0695;3,0192;6,1559;0,3568;0,5838;5,4844
20170317;0,1145;3,9917;3,0696;0,5142;2,9961;2,7964;2,849;4,3013;1,3897;4,0122;4,9466;0,1483;3,5255;0,1592;0,5786;3,6779;0,4724;0,4539;0,5804;0,9423;2,1992;1,107;1,0999;0,603;0,0796;0,2079;0,3131;1,2792;0,9;0,0691;2,9913;6,089;0,3531;0,578;5,4381
20170320;0,1147;3,9821;3,0739;0,5127;2,9822;2,8003;2,8472;4,2821;1,387;3,9876;4,9415;0,1481;3,5292;0,1584;0,576;3,6756;0,4697;0,4508;0,5781;0,9383;2,1894;1,0957;1,0965;0,6014;0,0795;0,2078;0,3136;1,2877;0,8994;0,0692;2,9904;6,0881;0,3559;0,5765;5,4112
20170321;0,1139;3,9502;3,0522;0,5087;2,9629;2,7861;2,8266;4,2635;1,3815;3,967;4,9201;0,147;3,5086;0,1578;0,5734;3,607;0,4673;0,4494;0,5756;0,9343;2,1799;1,0953;1,0916;0,5985;0,0788;0,2085;0,314;1,2858;0,8927;0,0691;2,9661;6,0574;0,3534;0,5734;5,3837
20170322;0,1146;3,9731;3,044;0,5116;2,9675;2,7927;2,8374;4,2855;1,3884;4,0001;4,9518;0,1474;3,5687;0,1585;0,5762;3,5967;0,4669;0,4503;0,5784;0,939;2,1911;1,096;1,0857;0,603;0,079;0,207;0,3153;1,2867;0,8975;0,0687;2,9811;6,0688;0,3539;0,5769;5,4012
20170323;0,1145;3,9687;3,0264;0,511;2,9742;2,7906;2,8337;4,275;1,3837;3,9922;4,9577;0,1462;3,5759;0,1582;0,5749;3,5684;0,4678;0,45;0,5764;0,9392;2,1858;1,0939;1,0867;0,5999;0,0787;0,2084;0,3153;1,286;0,8961;0,069;2,9786;6,0565;0,3536;0,5763;5,3868
20170324;0,114;3,9481;3,0094;0,5083;2,9563;2,7694;2,8216;4,2658;1,3788;3,9839;4,9327;0,1456;3,5529;0,1579;0,5736;3,5578;0,4655;0,4479;0,5749;0,9365;2,181;1,0924;1,0843;0,5955;0,0786;0,2087;0,3167;1,2574;0,8921;0,0689;2,9626;6,0362;0,3524;0,5736;5,3876